,ID,Severity,Start_Time,End_Time,Start_Lat,Start_Lng,End_Lat,End_Lng,Distance(mi),Description,Number,Street,Side,City,County,State,Zipcode,Country,Timezone,Airport_Code,Weather_Timestamp,Temperature(F),Wind_Chill(F),Humidity(%),Pressure(in),Visibility(mi),Wind_Direction,Wind_Speed(mph),Precipitation(in),Weather_Condition,Amenity,Bump,Crossing,Give_Way,Junction,No_Exit,Railway,Roundabout,Station,Stop,Traffic_Calming,Traffic_Signal,Turning_Loop,Sunrise_Sunset,Civil_Twilight,Nautical_Twilight,Astronomical_Twilight
99,A-2716699,2,2016-02-11 07:58:15,2016-02-11 13:58:15,39.17397,-84.49031,39.1765,-84.48757,0.228,At OH-562/Exit 7 - Accident.,,I-75 N,R,Cincinnati,Hamilton,OH,45237,US,US/Eastern,KLUK,2016-02-11 07:53:00,15.1,9.4,68.0,30.31,10.0,WNW,3.5,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
100,A-2716700,2,2016-02-11 08:28:42,2016-02-11 14:28:42,39.75513,-84.16614,39.75424,-84.15598,0.543,At Steve Whalen Blvd - Accident.,,US-35 E,R,Dayton,Montgomery,OH,45410,US,US/Eastern,KFFO,2016-02-11 08:58:00,9.1,-0.7,83.0,30.3,10.0,South,5.8,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
101,A-2716701,2,2016-02-11 08:40:21,2016-02-11 14:40:21,39.17397,-84.49031,39.1765,-84.48757,0.228,At OH-562/Exit 7 - Accident.,,I-75 N,R,Cincinnati,Hamilton,OH,45237,US,US/Eastern,KLUK,2016-02-11 08:53:00,17.1,10.0,62.0,30.33,10.0,WNW,4.6,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
102,A-2716702,2,2016-02-11 08:42:57,2016-02-11 14:42:57,41.12624,-81.65299,41.11921,-81.63658,0.983,Between OH-21/Exit 136 and Cleveland Massillon Rd/Exit 135 - Accident.,,I-77 S,R,Akron,Summit,OH,44321,US,US/Eastern,KAKR,2016-02-11 08:54:00,12.0,-4.0,77.0,30.17,9.0,West,15.0,0.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
103,A-2716703,2,2016-02-11 08:47:51,2016-02-11 14:47:51,38.33667,-81.65623,38.33667,-81.65623,0.0,At Smith Rd - Accident.,207.0, Oakwood Rd,L,Charleston,Kanawha,WV,25314-2347,US,US/Eastern,KCRW,2016-02-11 08:54:00,17.1,8.7,56.0,30.28,10.0,West,5.8,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
104,A-2716704,2,2016-02-11 08:50:25,2016-02-11 14:50:25,41.10389,-81.5,41.10123,-81.50007,0.184,At OH-261/E Tallmadge Ave - Accident.,,OH-59 S,R,Akron,Summit,OH,44310,US,US/Eastern,KAKR,2016-02-11 08:54:00,12.0,-4.0,77.0,30.17,9.0,West,15.0,0.0,,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
105,A-2716705,2,2016-02-11 09:06:59,2016-02-11 15:06:59,39.16417,-84.45275,39.16359,-84.44952,0.178,At US-22/OH-3/OH-561 - Accident.,,Norwood Lateral Expy E,R,Cincinnati,Hamilton,OH,45212,US,US/Eastern,KLUK,2016-02-11 08:53:00,17.1,10.0,62.0,30.33,10.0,WNW,4.6,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
106,A-2716706,2,2016-02-11 09:37:48,2016-02-11 15:37:48,40.11184,-83.00883,40.1123,-83.03781,1.532,Between US-23/Exit 23 and OH-315/Olentangy Riv Rd/Exit 22 - Accident.,,Outerbelt W,R,Columbus,Franklin,OH,43235,US,US/Eastern,KOSU,2016-02-11 09:53:00,15.1,7.7,77.0,30.28,10.0,West,4.6,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
107,A-2716707,2,2016-02-11 09:41:40,2016-02-11 15:41:40,38.31922,-85.75302,38.32946,-85.75373,0.709,At US-31/IN-131/Exit 4 - Accident.,,I-65 N,R,Clarksville,Clark,IN,47129,US,US/Eastern,KLOU,2016-02-11 09:53:00,23.0,,55.0,30.34,10.0,Calm,,,Clear,False,False,False,False,True,False,False,False,False,False,False,True,False,Day,Day,Day,Day
108,A-2716708,3,2016-02-11 10:33:42,2016-02-11 16:33:42,39.09881,-84.50801,39.10414,-84.50438,0.417,At US-50/Exit 1 - Accident.,,I-71 N,R,Cincinnati,Hamilton,OH,45202,US,US/Eastern,KLUK,2016-02-11 10:53:00,19.0,13.9,62.0,30.35,10.0,SSE,3.5,,Scattered Clouds,False,False,False,False,True,False,False,False,False,False,True,False,False,Day,Day,Day,Day
109,A-2716709,3,2016-02-11 10:33:42,2016-02-11 16:33:42,41.473859,-81.708409,41.47391,-81.703564,0.251,Between 41st St/Exit 169 and I-71/I-90/OH-176/Exit 170 - Accident.,,I-90 E,R,Cleveland,Cuyahoga,OH,44113,US,US/Eastern,KBKL,2016-02-11 10:53:00,19.0,2.0,62.0,30.2,9.0,WNW,23.0,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
110,A-2716710,2,2016-02-11 11:42:07,2016-02-11 17:42:07,41.039988,-81.565332,41.039994,-81.565332,0.0,At Exit 18 - Accident.,,I-76 W,R,Akron,Summit,OH,44314,US,US/Eastern,KAKR,2016-02-11 11:54:00,16.0,1.7,74.0,30.22,2.0,West,13.8,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
111,A-2716711,3,2016-02-11 12:02:32,2016-02-11 18:02:32,41.73565,-84.99082,41.73569,-84.99399,0.163,At I-69/US-27/Exit 144 - Accident.,,I-80 W,R,Fremont,Steuben,IN,46737,US,US/Eastern,KANQ,2016-02-11 11:55:00,17.6,9.3,63.0,30.23,10.0,NW,5.8,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
112,A-2716712,2,2016-02-11 11:58:42,2016-02-11 17:58:42,39.26566,-84.43965,39.27422,-84.44023,0.592,At Sharon Rd/Exit 15 - Accident.,,I-75 N,R,Cincinnati,Hamilton,OH,45241,US,US/Eastern,KHAO,2016-02-11 11:53:00,21.0,13.4,48.0,30.35,10.0,West,5.8,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
113,A-2716713,2,2016-02-11 12:12:31,2016-02-11 18:12:31,41.46981,-81.81104,41.4716,-81.81916,0.438,At McKinley Ave/Exit 164 - Accident.,,Northwest Fwy W,R,Lakewood,Cuyahoga,OH,44107,US,US/Eastern,KCLE,2016-02-11 11:51:00,16.0,2.3,71.0,30.26,2.0,WNW,12.7,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
114,A-2716714,2,2016-02-11 13:25:43,2016-02-11 19:25:43,41.25666,-81.63157,41.25666,-81.63157,0.0,At OH-21/Brecksville Rd/Exit 145 - Accident.,,OH-21 N,R,Richfield,Summit,OH,44286,US,US/Eastern,KCLE,2016-02-11 13:31:00,17.1,5.0,71.0,30.22,2.0,West,10.4,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
115,A-2716715,2,2016-02-11 13:30:58,2016-02-11 19:30:58,40.58919,-80.09885,40.58919,-80.09885,0.0,At I-279/Exit 72 - Accident.,2400.0, Rochester Rd,L,Sewickley,Allegheny,PA,15143-8606,US,US/Eastern,KPIT,2016-02-11 13:51:00,16.0,-1.7,54.0,30.21,10.0,West,21.9,0.0,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
116,A-2716716,2,2016-02-11 13:56:40,2016-02-11 19:56:40,41.06356,-81.49078,41.06203,-81.504711,0.733,Between Arlington St and I-77/OH-8/Exit 23 - Accident.,332.0, S Arlington St,R,Akron,Summit,OH,44306-1332,US,US/Eastern,KAKR,2016-02-11 13:54:00,19.0,3.2,52.0,30.21,10.0,WNW,19.6,,Overcast,False,False,False,False,False,False,False,False,False,False,False,True,False,Day,Day,Day,Day
117,A-2716717,2,2016-02-11 13:56:40,2016-02-11 19:56:40,41.06218,-81.50595,41.06247,-81.51023,0.224,At I-77/OH-8/Exit 23 - Accident.,,I-76 W,R,Akron,Summit,OH,44311,US,US/Eastern,KAKR,2016-02-11 13:54:00,19.0,3.2,52.0,30.21,10.0,WNW,19.6,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
118,A-2716718,2,2016-02-11 14:53:15,2016-02-11 20:53:15,39.17736,-84.4873,39.1737,-84.49092,0.319,At OH-562/Exit 7 - Accident.,,I-75 S,R,Cincinnati,Hamilton,OH,45237,US,US/Eastern,KLUK,2016-02-11 14:53:00,25.0,18.1,46.0,30.32,10.0,WNW,5.8,0.0,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
119,A-2716719,2,2016-02-11 15:08:42,2016-02-11 21:08:42,38.33956,-81.60992,38.34442,-81.61366,0.392,At US-114/Greenbrier St/Exit 99 - Accident.,,I-77 N,R,Charleston,Kanawha,WV,25311,US,US/Eastern,KCRW,2016-02-11 14:54:00,23.0,15.8,42.0,30.26,10.0,West,5.8,,Mostly Cloudy,False,False,False,False,True,False,False,False,False,False,False,False,False,Day,Day,Day,Day
120,A-2716720,2,2016-02-11 15:34:43,2016-02-11 21:34:43,41.47889,-81.6934,41.4743,-81.69724,0.374,At I-71/I-90/OH-176/Exit 170 - Accident. in the right lane.,,I-71 S,R,Cleveland,Cuyahoga,OH,44113,US,US/Eastern,KBKL,2016-02-11 15:53:00,19.9,3.2,60.0,30.26,9.0,NW,23.0,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
121,A-2716721,2,2016-02-11 16:56:28,2016-02-11 22:56:28,40.58919,-80.09885,40.58919,-80.09885,0.0,At I-279/Exit 72 - Accident.,2400.0, Rochester Rd,L,Sewickley,Allegheny,PA,15143-8606,US,US/Eastern,KPIT,2016-02-11 16:51:00,17.1,1.5,50.0,30.27,10.0,West,17.3,0.0,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
122,A-2716722,2,2016-02-11 17:02:59,2016-02-11 23:02:59,41.41119,-81.64414,41.41367,-81.64345,0.175,Ramp to Exit 155 - Accident.,,I-77 N,R,Independence,Cuyahoga,OH,44131,US,US/Eastern,KBKL,2016-02-11 16:53:00,19.9,6.2,60.0,30.27,9.0,WNW,15.0,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
123,A-2716723,2,2016-02-11 17:15:22,2016-02-11 23:15:22,39.24907,-84.44562,39.25414,-84.44331,0.371,At OH-126/Exit 14 - Accident. in the middle lane.,,I-75 N,R,Cincinnati,Hamilton,OH,45215,US,US/Eastern,KLUK,2016-02-11 16:53:00,25.0,18.1,41.0,30.35,10.0,WNW,5.8,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
124,A-2716724,2,2016-02-11 17:15:22,2016-02-11 23:15:22,39.28775,-84.40073,39.29005,-84.39123,0.532,At US-42/Exit 46 - Accident. in the middle lane.,,I-275 E,R,Cincinnati,Hamilton,OH,45241,US,US/Eastern,KHAO,2016-02-11 16:53:00,25.0,19.3,41.0,30.35,10.0,NW,4.6,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
125,A-2716725,2,2016-02-11 17:16:39,2016-02-11 23:16:39,41.47379,-81.89631,41.46866,-81.95449,3.033,Between OH-252/Columbia Rd/Exit 159 and Crocker Rd/Exit 156 - Accident.,,Northwest Fwy W,R,Westlake,Cuyahoga,OH,44145,US,US/Eastern,KCLE,2016-02-11 17:22:00,18.0,7.7,65.0,30.27,2.5,WNW,8.1,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
126,A-2716726,2,2016-02-11 17:16:39,2016-02-11 23:16:39,41.54941,-81.60676,41.5525,-81.60025,0.399,At Eddy Rd/Exit 178 - Accident. in the right lane.,,OH-283 W,R,Cleveland,Cuyahoga,OH,44108,US,US/Eastern,KBKL,2016-02-11 16:53:00,19.9,6.2,60.0,30.27,9.0,WNW,15.0,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
127,A-2716727,2,2016-02-11 18:01:57,2016-02-12 00:01:57,39.03347,-84.603,39.01946,-84.62035,1.343,At KY-236/Exit 184 - Accident. in the left lane.,,I-75 S,R,Erlanger,Kenton,KY,41018,US,US/Eastern,KCVG,2016-02-11 17:52:00,24.1,,42.0,30.32,10.0,Calm,,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
128,A-2716728,2,2016-02-11 18:34:41,2016-02-12 00:34:41,39.74903,-84.20106,39.74733,-84.21301,0.646,At I-75 - Accident. in the middle lane.,,US-35 W,R,Dayton,Montgomery,OH,45417,US,US/Eastern,KDAY,2016-02-11 18:56:00,18.0,12.7,65.0,30.35,10.0,North,3.5,,Mostly Cloudy,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Day,Day,Day
129,A-2716729,2,2016-02-11 18:33:23,2016-02-12 00:33:23,39.89473,-83.044,39.89642,-83.04687,0.192,Ramp to Exit 101 - Accident. in the left lane.,,Outerbelt E,R,Grove City,Franklin,OH,43123,US,US/Eastern,KTZR,2016-02-11 18:35:00,16.5,9.4,70.0,30.29,10.0,WSW,4.6,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Day,Day
130,A-2716730,2,2016-02-11 19:11:02,2016-02-12 01:11:02,39.19641,-84.47331,39.19334,-84.47698,0.289,At OH-4/Paddock Rd/Exit 9 - Accident. in the right lane.,,I-75 N,R,Cincinnati,Hamilton,OH,45237,US,US/Eastern,KLUK,2016-02-11 18:53:00,21.0,14.6,48.0,30.37,10.0,North,4.6,,Clear,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Night,Day
131,A-2716731,2,2016-02-11 19:12:21,2016-02-12 01:12:21,39.22461,-84.45364,39.22518,-84.45309,0.049,At Davis St/Wyoming Ave/Exit 12 - Accident. in the right lane.,,I-75 S,R,Cincinnati,Hamilton,OH,45215,US,US/Eastern,KLUK,2016-02-11 18:53:00,21.0,14.6,48.0,30.37,10.0,North,4.6,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
132,A-2716732,2,2016-02-11 19:16:19,2016-02-12 01:16:19,39.15306,-84.44283,39.15524,-84.44117,0.175,At OH-561/Exit 6 - Accident. in the right lane.,,I-71 N,R,Cincinnati,Hamilton,OH,45209,US,US/Eastern,KLUK,2016-02-11 18:53:00,21.0,14.6,48.0,30.37,10.0,North,4.6,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
133,A-2716733,2,2016-02-11 19:21:41,2016-02-12 01:21:41,39.97262,-82.98368,39.97033,-82.98413,0.16,At I-670/Spring St/Long St/Exit 109A - Accident. in the right lane.,,North Fwy S,R,Columbus,Franklin,OH,43203,US,US/Eastern,KCMH,2016-02-11 19:51:00,17.1,11.7,62.0,30.35,10.0,SW,3.5,0.0,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Day
134,A-2716734,4,2016-02-11 19:57:31,2016-02-12 01:57:31,40.535447,-80.03596,40.529455,-80.03507,0.417,Closed at Perry Ln - Road closed due to accident.,948.0, Perry Hwy,R,Pittsburgh,Allegheny,PA,15237-2107,US,US/Eastern,KPIT,2016-02-11 19:51:00,12.9,3.8,51.0,30.33,10.0,West,5.8,,Scattered Clouds,False,False,True,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
135,A-2716735,4,2016-02-11 19:57:31,2016-02-12 01:57:31,40.529455,-80.03507,40.535447,-80.03596,0.417,Closed at Schars Ln - Road closed due to accident.,770.0, Perry Hwy,R,Pittsburgh,Allegheny,PA,15229-1160,US,US/Eastern,KPIT,2016-02-11 19:51:00,12.9,3.8,51.0,30.33,10.0,West,5.8,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
136,A-2716736,2,2016-02-11 19:58:48,2016-02-12 01:58:48,41.49647,-81.67733,41.49495,-81.68196,0.262,At I-77/19th St/Exit 172 - Accident. in the right lane.,,I-90 W,R,Cleveland,Cuyahoga,OH,44115,US,US/Eastern,KBKL,2016-02-11 19:53:00,19.0,8.2,68.0,30.3,9.0,SSW,9.2,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
137,A-2716737,2,2016-02-11 20:09:17,2016-02-12 02:09:17,41.0634,-81.49079,41.0634,-81.49079,0.0,At Arlington St - Accident. in the left lane.,,S Arlington St,R,Akron,Summit,OH,44306,US,US/Eastern,KAKR,2016-02-11 19:54:00,9.0,2.4,73.0,30.31,10.0,SSW,3.5,,Clear,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
138,A-2716738,2,2016-02-11 20:58:41,2016-02-12 02:58:41,39.74284,-84.20479,39.75052,-84.20541,0.532,At US-35/Albany St/Exit 52 - Accident. in the left lane.,,I-75 N,R,Dayton,Montgomery,OH,45417,US,US/Eastern,KDAY,2016-02-11 20:56:00,17.1,,68.0,30.35,10.0,Calm,,,Scattered Clouds,False,False,False,False,True,False,False,False,False,False,False,False,False,Night,Night,Night,Night
139,A-2716739,2,2016-02-12 10:07:44,2016-02-12 19:07:44,41.46822,-81.9476,41.46866,-81.95449,0.358,At Crocker Rd/Exit 156 - Accident.,,Northwest Fwy W,R,Westlake,Cuyahoga,OH,44145,US,US/Eastern,KCLE,2016-02-12 09:51:00,17.1,5.0,65.0,30.17,10.0,SSW,10.4,,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
140,A-2716740,4,2016-02-12 16:15:51,2016-02-12 22:15:51,41.92479,-83.36026,41.96429,-83.35018,2.778,Closed between M-50/Dixie Hwy/Exit 15 and Nadeau Rd/Exit 18 - Road closed due to accident.,,Detroit Toledo Expy N,R,Monroe,Monroe,MI,48162,US,US/Eastern,KTTF,2016-02-12 16:15:00,23.0,9.2,66.0,29.96,10.0,WNW,17.3,,Mostly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Day,Day,Day,Day
141,A-2716741,4,2016-02-12 19:29:53,2016-02-13 01:29:53,41.184738,-80.432713,41.19189,-80.24637,9.702,Closed at US-19/Exit 15 - Road closed due to accident.,,I-80 E,R,West Middlesex,Mercer,PA,16159,US,US/Eastern,KUCP,2016-02-12 19:51:00,17.6,9.3,86.0,29.94,9.0,SW,5.8,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
142,A-2716742,4,2016-02-12 22:22:57,2016-02-13 04:22:57,40.27317,-85.5577,40.42642,-85.54938,10.598,Closed between US-35/IN-28/Exit 45 and IN-26/Exit 55 - Road closed due to accident.,,I-69 N,R,Gaston,Delaware,IN,47342,US,US/Eastern,KMIE,2016-02-12 21:53:00,16.0,2.9,59.0,30.28,10.0,NW,11.5,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
143,A-2716743,4,2016-02-12 22:26:48,2016-02-13 04:26:48,39.98264,-85.14302,39.97527,-85.14018,0.531,Closed between US-35 and Charles Rd - Road closed due to accident.,10603.0, Purple Heart Memorial Hwy,R,Economy,Wayne,IN,47339,US,US/Eastern,KMIE,2016-02-12 22:53:00,16.0,1.7,59.0,30.31,10.0,NW,13.8,,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
144,A-2716744,4,2016-02-12 22:28:05,2016-02-13 04:28:05,40.27317,-85.5577,40.42642,-85.54938,10.598,Closed between US-35/IN-28/Exit 45 and IN-26/Exit 55 - Road closed due to accident.,,I-69 N,R,Gaston,Delaware,IN,47342,US,US/Eastern,KMIE,2016-02-12 22:53:00,16.0,1.7,59.0,30.31,10.0,NW,13.8,,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
145,A-2716745,4,2016-02-12 22:28:05,2016-02-13 04:28:05,40.42667,-85.54968,40.27678,-85.55806,10.366,Closed between IN-26/Exit 55 and US-35/IN-28/Exit 45 - Road closed due to accident.,,I-69 S,R,Fairmount,Grant,IN,46928,US,US/Eastern,KMZZ,2016-02-12 22:35:00,15.3,0.2,57.0,30.29,10.0,NW,15.0,,Scattered Clouds,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
146,A-2716746,4,2016-02-12 22:26:48,2016-02-13 04:26:48,39.97527,-85.14018,39.98264,-85.14302,0.531,Closed between Charles Rd and US-35 - Road closed due to accident.,9609.0, N State Road 1,R,Hagerstown,Wayne,IN,47346-9786,US,US/Eastern,KMIE,2016-02-12 22:53:00,16.0,1.7,59.0,30.31,10.0,NW,13.8,,Partly Cloudy,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
147,A-2716747,2,2016-02-12 23:04:14,2016-02-13 05:04:14,39.09889,-84.52118,41.16722,-83.6497,150.138,Between I-71/US-50/Exit 1 and 8 Mile Rd/Exit 59 - Accident. in the left lane.,,I-75 N,R,Cincinnati,Hamilton,OH,45202,US,US/Eastern,KLUK,2016-02-12 23:14:00,19.9,6.7,71.0,30.32,2.5,NNW,13.8,0.0,Light Snow,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
148,A-2716748,2,2016-02-12 23:04:14,2016-02-13 05:04:14,38.88012,-84.62527,39.09875,-84.52119,16.107,Between I-71/Exit 173 and I-71/US-50/Exit 1 - Accident. in the left lane.,,I-75 N,R,Walton,Boone,KY,41094,US,US/Eastern,KCVG,2016-02-12 22:52:00,19.9,3.9,68.0,30.29,10.0,NW,20.7,0.0,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
149,A-2716749,2,2016-02-12 23:04:14,2016-02-13 05:04:14,38.79256,-84.60423,38.879317,-84.62519,6.1,Between KY-80/Exit 41 and I-71/Exit 173 - Accident. in the left lane.,,I-75 N,R,Crittenden,Kenton,KY,41030,US,US/Eastern,KCVG,2016-02-12 22:52:00,19.9,3.9,68.0,30.29,10.0,NW,20.7,0.0,Overcast,False,False,False,False,False,False,False,False,False,False,False,False,False,Night,Night,Night,Night
